-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/li_battery_ws/build/li_battery_diagnostic_module
[35m[1mConsolidate compiler generated dependencies of target li_battery_diagnostic_module[0m
[ 66%] Built target li_battery_diagnostic_module
[35m[1mConsolidate compiler generated dependencies of target battery_diagnostic_node[0m
[100%] Built target battery_diagnostic_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/lib/li_battery_diagnostic_module/battery_diagnostic_node
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/launch/battery_diagnostic.launch.xml
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/config/battery_diagnostic.param.yaml
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/package_run_dependencies/li_battery_diagnostic_module
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/parent_prefix_path/li_battery_diagnostic_module
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/path.sh
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/path.dsv
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.bash
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.sh
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.zsh
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.dsv
-- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/package.dsv
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/packages/li_battery_diagnostic_module
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/cmake/li_battery_diagnostic_moduleConfig.cmake
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/cmake/li_battery_diagnostic_moduleConfig-version.cmake
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/package.xml
