[35m[1mConsolidate compiler generated dependencies of target li_battery_diagnostic_module[0m
[ 66%] Built target li_battery_diagnostic_module
[35m[1mConsolidate compiler generated dependencies of target battery_diagnostic_node[0m
[100%] Built target battery_diagnostic_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/lib/li_battery_diagnostic_module/battery_diagnostic_node
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/launch/battery_diagnostic.launch.xml
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/config/battery_diagnostic.param.yaml
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/package_run_dependencies/li_battery_diagnostic_module
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/parent_prefix_path/li_battery_diagnostic_module
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/path.sh
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/path.dsv
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.bash
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.sh
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.zsh
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.dsv
-- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/package.dsv
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/packages/li_battery_diagnostic_module
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/cmake/li_battery_diagnostic_moduleConfig.cmake
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/cmake/li_battery_diagnostic_moduleConfig-version.cmake
-- Up-to-date symlink: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/package.xml
