[0.044s] Invoking command in '/root/li_battery_ws/build/li_battery_diagnostic_module': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/li_battery_ws/build/li_battery_diagnostic_module -- -j8 -l8
[0.077s] [35m[1mConsolidate compiler generated dependencies of target li_battery_diagnostic_module[0m
[0.092s] [ 16%] [32mBuilding CXX object CMakeFiles/li_battery_diagnostic_module.dir/src/diagnostic_algorithm/battery_module.cpp.o[0m
[0.092s] [ 33%] [32mBuilding CXX object CMakeFiles/li_battery_diagnostic_module.dir/src/diagnostic_algorithm/cell_voltage_analysis.cpp.o[0m
[0.095s] [ 50%] [32mBuilding CXX object CMakeFiles/li_battery_diagnostic_module.dir/src/battery_diagnostic_core.cpp.o[0m
[7.102s] [ 66%] [32m[1mLinking CXX shared library libli_battery_diagnostic_module.so[0m
[7.436s] [ 66%] Built target li_battery_diagnostic_module
[7.444s] [35m[1mConsolidate compiler generated dependencies of target battery_diagnostic_node[0m
[7.460s] [ 83%] [32mBuilding CXX object CMakeFiles/battery_diagnostic_node.dir/src/battery_diagnostic_core.cpp.o[0m
[14.443s] [100%] [32m[1mLinking CXX executable battery_diagnostic_node[0m
[14.798s] [100%] Built target battery_diagnostic_node
[14.806s] Invoked command in '/root/li_battery_ws/build/li_battery_diagnostic_module' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/li_battery_ws/build/li_battery_diagnostic_module -- -j8 -l8
[14.838s] Invoking command in '/root/li_battery_ws/build/li_battery_diagnostic_module': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/li_battery_ws/build/li_battery_diagnostic_module
[14.843s] -- Install configuration: ""
[14.844s] -- Execute custom install script
[14.844s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/lib/li_battery_diagnostic_module/battery_diagnostic_node
[14.851s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/launch/battery_diagnostic.launch.xml
[14.857s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/config/battery_diagnostic.param.yaml
[14.863s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/package_run_dependencies/li_battery_diagnostic_module
[14.870s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/parent_prefix_path/li_battery_diagnostic_module
[14.876s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/ament_prefix_path.sh
[14.882s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/ament_prefix_path.dsv
[14.888s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/path.sh
[14.894s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/environment/path.dsv
[14.900s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.bash
[14.906s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.sh
[14.912s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.zsh
[14.918s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/local_setup.dsv
[14.925s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/package.dsv
[14.931s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/ament_index/resource_index/packages/li_battery_diagnostic_module
[14.937s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/cmake/li_battery_diagnostic_moduleConfig.cmake
[14.943s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/cmake/li_battery_diagnostic_moduleConfig-version.cmake
[14.949s] -- Symlinking: /root/li_battery_ws/install/li_battery_diagnostic_module/share/li_battery_diagnostic_module/package.xml
[14.957s] Invoked command in '/root/li_battery_ws/build/li_battery_diagnostic_module' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/li_battery_ws/build/li_battery_diagnostic_module
